Date,Time,Rud,Ele,Thr,Ail,S1,6P,S2,L1,L2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2017-03-06,20:38:24.520,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:24.740,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:24.940,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:25.140,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:25.340,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:25.540,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:25.740,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:25.940,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:26.140,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:26.340,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:26.540,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:57.610,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:57.820,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:58.020,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:58.220,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:58.420,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:58.620,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:58.820,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:59.020,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:59.220,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:59.420,61,0,352,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:59.660,81,0,547,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:38:59.860,542,0,391,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:00.060,552,0,378,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:00.260,102,0,926,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:00.470,153,0,991,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:00.670,81,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:00.870,-102,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:01.110,-102,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:01.310,-102,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:01.510,-102,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:01.740,0,0,204,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:01.980,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:02.180,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:02.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:02.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:02.790,10,0,873,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:03.020,0,0,409,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:03.220,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:03.420,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:03.620,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:03.820,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:04.030,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:04.270,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:04.470,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:04.670,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:04.870,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:05.080,-102,0,1024,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:05.290,-204,0,1024,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:05.510,-194,0,1024,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:05.710,-194,0,1024,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:05.920,-143,0,-1024,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x000000000000400C,5.6
2017-03-06,20:39:06.120,-174,0,-91,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:06.320,-337,0,1024,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:06.520,-532,0,613,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:06.730,-1024,0,495,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:06.930,-204,0,1017,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:07.130,552,0,-678,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:07.330,10,0,1024,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:07.530,30,0,65,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:07.770,-1024,0,156,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:07.970,-1024,0,156,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:08.210,1024,0,378,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:08.410,1024,0,339,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:08.650,1024,0,391,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:08.890,1024,0,378,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:09.120,409,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:09.330,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:09.530,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:09.740,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:09.990,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:10.210,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:10.410,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:10.610,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:10.810,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:11.020,-122,0,1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:11.220,-122,0,1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:11.440,-153,0,1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:11.660,-1024,0,1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:11.860,-1024,0,495,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:12.080,-1024,0,495,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:12.280,1024,0,247,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:12.480,1024,0,-600,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:12.710,-337,0,-1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x000000000000400C,5.6
2017-03-06,20:39:12.940,-552,0,1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:13.180,-552,0,1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:13.410,-174,0,614,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:13.640,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:13.850,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:14.050,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:14.250,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:14.450,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:14.660,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:14.880,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:15.080,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:15.280,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:15.480,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:15.680,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:15.880,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:16.080,-266,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:16.300,1024,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:16.500,768,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:16.720,-1024,0,560,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:16.940,-962,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:17.140,-174,0,581,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:17.340,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:17.550,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:17.750,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:17.950,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:18.150,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:18.370,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:18.570,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:18.770,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:18.970,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:19.170,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:19.370,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:19.570,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:19.770,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:19.970,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:20.170,-51,0,117,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:20.400,-348,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:20.620,-1024,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:20.850,-1024,0,613,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:21.050,972,0,-600,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:21.260,1024,0,-1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x000000000000400C,5.6
2017-03-06,20:39:21.480,-716,0,-900,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:21.710,1024,0,-104,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:21.910,337,0,547,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:22.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:22.330,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:22.530,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:22.750,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:23.000,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:23.250,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:23.450,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:23.690,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:23.890,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:24.090,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:24.300,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:24.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:24.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:24.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:25.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:25.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:25.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:25.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:25.910,686,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:26.140,1024,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:26.380,-1024,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:26.620,-1024,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:26.830,-1024,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:27.040,747,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:27.240,204,0,221,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:27.470,-1024,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:27.680,-184,0,204,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:27.880,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:28.080,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:28.290,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:28.530,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,1,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:28.750,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:28.950,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
