Date,Time,Rud,Ele,Thr,Ail,S1,6P,S2,L1,L2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2017-03-06,20:39:29.150,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:29.350,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:29.550,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:29.750,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:29.950,-10,0,260,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:30.150,-573,0,860,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:30.370,-1024,0,482,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:30.570,788,0,391,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:30.770,-61,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:30.970,1024,0,156,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:31.210,-1024,0,339,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:31.410,1024,0,560,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:31.610,-1024,0,286,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:31.830,696,0,534,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:32.050,-102,0,52,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:32.260,-880,0,-130,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:32.460,-1024,0,-104,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:32.660,-1024,0,-65,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:32.870,1024,0,221,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:33.090,-1024,0,13,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:33.320,696,0,-26,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:33.520,194,0,834,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:33.720,0,0,614,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:33.920,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,15.0
2017-03-06,20:39:34.140,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:34.350,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:34.550,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:34.750,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:34.950,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:35.170,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:35.370,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:35.570,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:35.770,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:35.970,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:36.190,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:36.390,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:36.590,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:36.790,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:36.990,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:37.190,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:37.390,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:37.590,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:37.790,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:37.990,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:38.190,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:38.390,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:38.590,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:38.810,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:39.060,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:39.270,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:39.520,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:39.720,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:39.920,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:40.120,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:40.320,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:40.520,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:40.720,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:40.920,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:41.120,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:41.320,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:41.520,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:41.740,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:41.940,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,7.2
2017-03-06,20:39:42.140,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:42.350,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:42.550,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:42.750,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:42.950,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:43.150,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:43.350,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:43.550,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:43.780,-215,0,495,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:43.980,-153,0,1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:44.210,-163,0,1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:44.420,-71,0,-769,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:44.630,-81,0,-1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x000000000000400C,5.6
2017-03-06,20:39:44.830,-143,0,-1024,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x000000000000400C,5.6
2017-03-06,20:39:45.030,0,0,-614,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:45.250,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:45.450,0,0,0,0,0,-1024,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:45.650,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:45.870,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:46.070,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:46.270,0,0,0,0,0,-1024,0,0,0,0,0,-1,0,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:46.470,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:46.670,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:46.870,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:47.070,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:47.270,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:47.470,-30,0,78,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:47.710,-112,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:47.940,71,0,-639,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:48.150,71,0,-821,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:48.360,81,0,-1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x000000000000400C,5.6
2017-03-06,20:39:48.600,102,0,-1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x000000000000400C,5.6
2017-03-06,20:39:48.800,102,0,-1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x000000000000400C,5.6
2017-03-06,20:39:49.010,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:49.230,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:49.430,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:49.630,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:39:49.830,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:20.070,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:20.290,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:20.490,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:20.690,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:20.890,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:21.090,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:21.290,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:21.490,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:21.710,61,0,678,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:21.910,0,0,464,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:22.120,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:22.320,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:22.520,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:22.720,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:22.920,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,1,0x0000000000004009,5.6
2017-03-06,20:40:23.140,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,1,0x0000000000000409,5.6
2017-03-06,20:40:23.340,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000000409,5.6
2017-03-06,20:40:23.560,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000000009,5.6
2017-03-06,20:40:23.760,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000000009,5.6
2017-03-06,20:40:23.960,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000000009,5.6
2017-03-06,20:40:24.160,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000000009,5.6
2017-03-06,20:40:24.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,1,0x0000000000004409,5.6
2017-03-06,20:40:24.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,1,0x0000000000004409,5.6
2017-03-06,20:40:24.800,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:25.000,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:25.200,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:25.400,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:25.610,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:25.810,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:26.060,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:26.300,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:26.540,102,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:26.760,1024,0,1024,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:26.970,614,0,614,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:27.190,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:27.390,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:27.590,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:27.790,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:27.990,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:28.190,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:28.390,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:28.590,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:28.790,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:28.990,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:29.190,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:29.390,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:29.590,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:29.790,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:29.990,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:30.190,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:30.390,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:30.590,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:30.790,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:30.990,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:31.190,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:31.390,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:31.590,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:31.790,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:31.990,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:32.190,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:32.390,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:32.600,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:40:32.800,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
