Date,Time,Rud,Ele,Thr,Ail,S1,6P,S2,L1,L2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2017-03-06,20:41:06.500,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:06.700,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:06.900,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:07.100,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:07.300,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:07.500,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:07.700,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:07.900,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:08.100,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:08.300,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:08.500,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:08.700,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:08.900,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:09.100,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:09.300,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:09.500,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:09.700,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:09.900,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:10.100,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:10.300,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:10.500,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:10.700,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:10.900,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:11.100,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:11.300,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:11.500,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:11.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:11.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:12.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:12.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:12.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:12.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:12.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:13.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:13.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:13.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:13.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:13.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:14.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:14.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:14.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:14.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:14.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:15.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:15.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:15.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:15.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:15.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:16.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:16.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:16.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:16.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:16.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:17.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:17.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:17.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:17.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:17.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:18.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:18.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:18.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:18.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:18.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:19.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:19.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:19.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:19.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:19.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:20.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:20.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:20.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:20.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:20.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:21.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:21.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:21.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:21.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:21.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:22.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:22.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:22.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:22.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:22.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:23.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:23.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:23.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:23.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:23.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:24.110,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:24.310,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:24.510,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:24.710,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:24.910,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:25.120,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:25.320,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:25.560,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:25.770,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:25.970,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:26.170,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:26.370,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:26.570,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:26.770,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:26.970,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:27.170,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:27.370,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:27.570,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:27.770,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:27.970,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:28.170,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:28.370,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:28.570,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:28.770,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:28.970,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:29.170,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:29.370,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:29.570,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:29.770,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:29.970,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:30.170,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:30.370,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:30.570,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:30.770,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:30.970,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:31.170,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:31.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:31.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:31.780,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:31.980,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:32.180,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:32.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:32.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:32.780,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:32.980,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:33.180,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:33.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:33.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:33.780,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:33.980,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:34.180,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:34.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:34.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:34.780,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:34.980,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:35.180,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:35.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:35.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:35.780,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:35.980,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:36.180,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:36.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:36.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:36.780,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:36.980,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:37.180,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:37.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:37.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:37.780,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:37.980,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:38.180,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:38.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:38.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:38.780,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:38.980,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:39.180,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:39.380,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:39.580,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
2017-03-06,20:41:39.780,0,0,0,0,0,-1024,0,0,0,0,0,-1,1,0,0,0,1,0,-1,0x0000000000004009,5.6
